frequency,Smag
7.987140000000000000e+09,2.888569999999999749e-01
8.038250000000000000e+09,2.863740000000000174e-01
8.089700000000000000e+09,2.849149999999999738e-01
8.141470000000000000e+09,2.841170000000000084e-01
8.193580000000000000e+09,2.836339999999999972e-01
8.246020000000000000e+09,2.831770000000000120e-01
8.298790000000000000e+09,2.825239999999999974e-01
8.351900000000000000e+09,2.815139999999999865e-01
8.405360000000000000e+09,2.800449999999999884e-01
8.459150000000000000e+09,2.780560000000000254e-01
8.513290000000000000e+09,2.755239999999999911e-01
8.567770000000000000e+09,2.724550000000000027e-01
8.622610000000000000e+09,2.688780000000000059e-01
8.677790000000000000e+09,2.648469999999999991e-01
8.733330000000000000e+09,2.604279999999999928e-01
8.789220000000000000e+09,2.557019999999999849e-01
8.845470000000000000e+09,2.507539999999999769e-01
8.902090000000000000e+09,2.456699999999999995e-01
8.959060000000000000e+09,2.405279999999999918e-01
9.016400000000000000e+09,2.353909999999999891e-01
9.074100000000000000e+09,2.303080000000000127e-01
9.132180000000000000e+09,2.253040000000000043e-01
9.190620000000000000e+09,2.203910000000000036e-01
9.249440000000000000e+09,2.155620000000000036e-01
9.308640000000000000e+09,2.108009999999999884e-01
9.368210000000000000e+09,2.060839999999999894e-01
9.428170000000000000e+09,2.013850000000000084e-01
9.488510000000000000e+09,1.966809999999999947e-01
9.549240000000000000e+09,1.919480000000000075e-01
9.610350000000000000e+09,1.871720000000000050e-01
9.671860000000000000e+09,1.823390000000000011e-01
9.733760000000000000e+09,1.774429999999999896e-01
9.796050000000000000e+09,1.724799999999999944e-01
9.858750000000000000e+09,1.674519999999999897e-01
9.921840000000000000e+09,1.623620000000000063e-01
9.985340000000000000e+09,1.572149999999999936e-01
1.004930000000000000e+10,1.520130000000000092e-01
1.011360000000000000e+10,1.467590000000000006e-01
1.017830000000000000e+10,1.414479999999999904e-01
1.024340000000000000e+10,1.360740000000000005e-01
1.030900000000000000e+10,1.306209999999999871e-01
1.037500000000000000e+10,1.250680000000000125e-01
1.044140000000000000e+10,1.193899999999999961e-01
1.050820000000000000e+10,1.135580000000000062e-01
1.057540000000000000e+10,1.075450000000000017e-01
1.064310000000000000e+10,1.013249999999999984e-01
1.071120000000000000e+10,9.488259999999999750e-02
1.077980000000000000e+10,8.821519999999999362e-02
1.084880000000000000e+10,8.133460000000000689e-02
1.091820000000000000e+10,7.427010000000000556e-02
1.098810000000000000e+10,6.706679999999999586e-02
1.105840000000000000e+10,5.978200000000000180e-02
1.112920000000000000e+10,5.247929999999999956e-02
1.120040000000000000e+10,4.522140000000000187e-02
1.127210000000000000e+10,3.806550000000000211e-02
1.134420000000000000e+10,3.106499999999999886e-02
1.141680000000000000e+10,2.428879999999999928e-02
1.148990000000000000e+10,1.789079999999999837e-02
1.156350000000000000e+10,1.236609999999999966e-02
1.163750000000000000e+10,9.388679999999999942e-03
1.171190000000000000e+10,1.131580000000000086e-02
1.178690000000000000e+10,1.665190000000000073e-02
1.186230000000000000e+10,2.328639999999999877e-02
1.193820000000000000e+10,3.049970000000000112e-02
1.201470000000000000e+10,3.806059999999999999e-02
1.209150000000000000e+10,4.587419999999999692e-02
1.216890000000000000e+10,5.389050000000000090e-02
1.224680000000000000e+10,6.207880000000000342e-02
1.232520000000000000e+10,7.041859999999999786e-02
1.240410000000000000e+10,7.889590000000000491e-02
1.248350000000000000e+10,8.750070000000000070e-02
1.256340000000000000e+10,9.622509999999999397e-02
1.264380000000000000e+10,1.050610000000000016e-01
1.272470000000000000e+10,1.140010000000000051e-01
1.280610000000000000e+10,1.230330000000000035e-01
1.288810000000000000e+10,1.321479999999999877e-01
1.297060000000000000e+10,1.413329999999999864e-01
1.305360000000000000e+10,1.505759999999999876e-01
1.313710000000000000e+10,1.598650000000000071e-01
1.322120000000000000e+10,1.691920000000000091e-01
1.330580000000000000e+10,1.785470000000000113e-01
1.339100000000000000e+10,1.879240000000000077e-01
1.347670000000000000e+10,1.973179999999999934e-01
1.356290000000000000e+10,2.067219999999999891e-01
1.364970000000000000e+10,2.161299999999999888e-01
1.373710000000000000e+10,2.255350000000000132e-01
1.382500000000000000e+10,2.349279999999999979e-01
1.391350000000000000e+10,2.442989999999999884e-01
1.400250000000000000e+10,2.536340000000000261e-01
1.409210000000000000e+10,2.629210000000000158e-01
1.418230000000000000e+10,2.721459999999999990e-01
1.427310000000000000e+10,2.812959999999999905e-01
1.436440000000000000e+10,2.903549999999999742e-01
1.445640000000000000e+10,2.993080000000000185e-01
1.454890000000000000e+10,3.081409999999999982e-01
1.464200000000000000e+10,3.168369999999999798e-01
1.473570000000000000e+10,3.253780000000000006e-01
1.483000000000000000e+10,3.337459999999999871e-01
1.492490000000000000e+10,3.419220000000000037e-01
1.502050000000000000e+10,3.498859999999999748e-01
1.511660000000000000e+10,3.576150000000000162e-01
1.521330000000000000e+10,3.650900000000000256e-01
1.531070000000000000e+10,3.722909999999999831e-01
1.540870000000000000e+10,3.791979999999999795e-01
1.550730000000000000e+10,3.857970000000000010e-01
1.560660000000000000e+10,3.920710000000000028e-01
1.570640000000000000e+10,3.980090000000000017e-01
1.580700000000000000e+10,4.035980000000000123e-01
1.590810000000000000e+10,4.088260000000000227e-01
1.600990000000000000e+10,4.136830000000000229e-01
1.611240000000000000e+10,4.181549999999999989e-01
1.621550000000000000e+10,4.222319999999999962e-01
1.631930000000000000e+10,4.259000000000000008e-01
1.642370000000000000e+10,4.291479999999999739e-01
1.652890000000000000e+10,4.319640000000000146e-01
1.663460000000000000e+10,4.343359999999999999e-01
1.674110000000000000e+10,4.362509999999999999e-01
1.684820000000000000e+10,4.376990000000000047e-01
1.695610000000000000e+10,4.386669999999999736e-01
1.706460000000000000e+10,4.391459999999999808e-01
1.717380000000000000e+10,4.391249999999999876e-01
1.728370000000000000e+10,4.385950000000000126e-01
1.739430000000000000e+10,4.375490000000000212e-01
1.750570000000000000e+10,4.359810000000000074e-01
1.761770000000000000e+10,4.338870000000000227e-01
1.773040000000000000e+10,4.312639999999999807e-01
1.784390000000000000e+10,4.281130000000000213e-01
1.795810000000000000e+10,4.244370000000000087e-01
1.807310000000000000e+10,4.202440000000000064e-01
